ProjectCodeMeter Development Budget Plan,,
Report Creation Time,11/17/2017,15:54:44
Created by,ProjectCodeMeter Pro v1.28 Licensed to Unregistered Trial,
,,
,,
Settings:,Internal constraints,
Programmer Price per Hour,200,
Quality Guarantee,First Release (v1.0) 3-Sigma,
Platform Maturity,Stable and Well documented,
Debugging Tools,Complete system Step Emulator / VM / ICE,
Development Team Productivity (%),100
,,
Cost Components:,Time (in hours),Cost (in $)
Work Environment Setup ,,
Development (Coding) ,"=ROUND(((1614999/60)/B$11)*100,1)",=B15*B$7
Development (Debugging) ,"=ROUND(((1122822/60)/B$11)*100,1)",=B16*B$7
Development (Testing) ,"=ROUND(((703964/60)/B$11)*100,1)",=B17*B$7
Graphic Art ,,
Database ,,
Packaging ,,
Documentation ,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
Totals,=SUM(B14:B30),=SUM(C14:C30)
Assigned personnel,1,
Workhours per month,152,
,,
,,
Man months,=B31/B33,
Schedule Workdays,"=CEILING((31*B36)/(B32^0.99),1)",
Schedule Starting Date,11/17/2017,
Schedule Completion Date,=B38+B37,
